Constituency,2019_winner,2024_winner,Votes,Share,Majority,Turnout,Lab,Con,Ref,LD,Grn,SNP,PC,Other,Sum,Lab %,Con %,Ref %,LD %,Grn %,SNP %,PC %,Other %
Na h-Eileanan an Iar,SNP,Lab,"6,692",49.50%,"3,836",64.80%,"6,692",647,697,382,0,"2,856",0,"2,254","13,528",49.47%,4.78%,5.15%,2.82%,0.00%,21.11%,0.00%,16.66%
North Ayrshire and Arran,SNP,Lab,"16,821",39.80%,"3,551",56.40%,"16,821","5,954","3,415","1,005","1,327","13,270",0,470,"42,262",39.80%,14.09%,8.08%,2.38%,3.14%,31.40%,0.00%,1.11%
North East Fife,LD,LD,"23,384",54.70%,"13,479",61.20%,"4,026","1,666","2,094","23,384","1,653","9,905",0,0,"42,728",9.42%,3.90%,4.90%,54.73%,3.87%,23.18%,0.00%,0.00%
Orkney and Shetland,LD,LD,"11,392",55.10%,"7,807",60.00%,"1,493",586,"1,586","11,392","2,046","3,585",0,0,"20,688",7.22%,2.83%,7.67%,55.07%,9.89%,17.33%,0.00%,0.00%
Paisley and Renfrewshire North,SNP,Lab,"19,561",47.10%,"6,333",58.40%,"19,561","2,659","3,228","1,374","1,469","13,228",0,0,"41,519",47.11%,6.40%,7.77%,3.31%,3.54%,31.86%,0.00%,0.00%
Paisley and Renfrewshire South,SNP,Lab,"19,583",47.40%,"6,527",57.70%,"19,583","2,219","2,956","1,315","1,724","13,056",0,430,"41,283",47.44%,5.38%,7.16%,3.19%,4.18%,31.63%,0.00%,1.04%
Perth and Kinross-shire,SNP,SNP,"18,928",37.80%,"4,127",64.80%,"9,018","14,801","2,970","3,681",0,"18,928",0,679,"50,077",18.01%,29.56%,5.93%,7.35%,0.00%,37.80%,0.00%,1.36%
Rutherglen,SNP,Lab,"21,460",50.50%,"8,767",58.50%,"21,460","2,420","2,685","1,714",0,"12,693",0,"1,512","42,484",50.51%,5.70%,6.32%,4.03%,0.00%,29.88%,0.00%,3.56%
Stirling and Strathallan,SNP,Lab,"16,856",33.90%,"1,394",65.30%,"16,856","9,469","3,145","2,530","2,320","15,462",0,0,"49,782",33.86%,19.02%,6.32%,5.08%,4.66%,31.06%,0.00%,0.00%
West Aberdeenshire and Kincardine,Con,Con,"17,428",35.60%,"3,441",67.10%,"6,397","17,428","3,497","6,342","1,032","13,987",0,275,"48,958",13.07%,35.60%,7.14%,12.95%,2.11%,28.57%,0.00%,0.56%
West Dunbartonshire,SNP,Lab,"19,312",48.80%,"6,010",57.50%,"19,312","1,474","2,770",839,"1,496","13,302",0,391,"39,584",48.79%,3.72%,7.00%,2.12%,3.78%,33.60%,0.00%,0.99%
Aberafan Maesteg,Lab,Lab,"17,838",49.90%,"10,354",49.30%,"17,838","2,903","7,484",916,"1,094",0,"4,719",801,"35,755",49.89%,8.12%,20.93%,2.56%,3.06%,0.00%,13.20%,2.24%
Alyn and Deeside,Lab,Lab,"18,395",42.40%,"8,794",57.30%,"18,395","7,892","9,601","2,065","1,926",0,"1,938","1,575","43,392",42.39%,18.19%,22.13%,4.76%,4.44%,0.00%,4.47%,3.63%
Bangor Aberconwy,Con,Lab,"14,008",33.60%,"4,896",60.00%,"14,008","9,036","6,091","1,524","1,361",0,"9,112",528,"41,660",33.62%,21.69%,14.62%,3.66%,3.27%,0.00%,21.87%,1.27%
Blaenau Gwent and Rhymney,Lab,Lab,"16,027",53.60%,"12,183",43.00%,"16,027","3,776",0,"1,268","1,719",0,"3,844","3,288","29,922",53.56%,12.62%,0.00%,4.24%,5.74%,0.00%,12.85%,10.99%
"Brecon, Radnor and Cwm Tawe",Con,LD,"13,736",29.50%,"1,472",64.00%,"9,904","12,264","6,567","13,736","1,188",0,"2,280",609,"46,548",21.28%,26.35%,14.11%,29.51%,2.55%,0.00%,4.90%,1.31%
Bridgend,Con,Lab,"16,516",39.90%,"8,595",56.70%,"16,516","6,764","7,921","1,446","1,760",0,"3,629","3,338","41,374",39.92%,16.35%,19.14%,3.49%,4.25%,0.00%,8.77%,8.07%
Caerfyrddin,Con,PC,"15,520",34.00%,"4,505",62.00%,"10,985","8,825","6,944","1,461","1,371",0,"15,520",498,"45,604",24.09%,19.35%,15.23%,3.20%,3.01%,0.00%,34.03%,1.09%
Caerphilly,Lab,Lab,"14,538",38.00%,"6,419",52.60%,"14,538","4,385","7,754","1,788","1,650",0,"8,119",0,"38,234",38.02%,11.47%,20.28%,4.68%,4.32%,0.00%,21.24%,0.00%
Cardiff East,Lab,Lab,"15,833",40.50%,"9,097",53.70%,"15,833","3,913","4,980","6,736","3,916",0,"3,550",195,"39,123",40.47%,10.00%,12.73%,17.22%,10.01%,0.00%,9.07%,0.50%
Cardiff North,Lab,Lab,"20,849",43.90%,"11,207",66.50%,"20,849","9,642","5,985","3,168","3,160",0,"4,669",0,"47,473",43.92%,20.31%,12.61%,6.67%,6.66%,0.00%,9.84%,0.00%
Cardiff South and Penarth,Lab,Lab,"17,428",44.50%,"11,767",54.00%,"11,767","5,459","4,493","2,908","5,661",0,"3,227",0,"33,515",35.11%,16.29%,13.41%,8.68%,16.89%,0.00%,9.63%,0.00%
Cardiff West,Lab,Lab,"16,442",36.70%,"7,019",59.30%,"16,442","6,835","5,626","1,921","3,157",0,"9,423","1,353","44,757",36.74%,15.27%,12.57%,4.29%,7.05%,0.00%,21.05%,3.02%
Ceredigion Preseli,PC,PC,"21,738",46.90%,"14,789",61.20%,"5,386","4,763","5,374","6,949","1,864",0,"21,738",228,"46,302",11.63%,10.29%,11.61%,15.01%,4.03%,0.00%,46.95%,0.49%
Clwyd East,Con,Lab,"18,484",38.70%,"4,622",62.40%,"18,484","13,862","7,626","1,859","1,659",0,"3,733",599,"47,822",38.65%,28.99%,15.95%,3.89%,3.47%,0.00%,7.81%,1.25%
Clwyd North,Con,Lab,"14,794",35.50%,"1,196",55.50%,"14,794","13,598","7,000","1,685","1,391",0,"3,159",0,"41,627",35.54%,32.67%,16.82%,4.05%,3.34%,0.00%,7.59%,0.00%
Dwyfor Meirionnydd,PC,PC,"21,788",53.90%,"15,876",55.30%,"5,912","4,712","4,857","1,381","1,448",0,"21,788",297,"40,395",14.64%,11.66%,12.02%,3.42%,3.58%,0.00%,53.94%,0.74%
Gower,Lab,Lab,"20,480",43.40%,"11,567",24.50%,"20,480","8,913","8,530","2,593","2,488",0,"3,942",283,"47,229",43.36%,18.87%,18.06%,5.49%,5.27%,0.00%,8.35%,0.60%
Llanelli,Lab,Lab,"12,751",31.30%,"1,504",57.00%,"12,751","4,275","11,247","1,254","1,106",0,"9,511",600,"40,744",31.30%,10.49%,27.60%,3.08%,2.71%,0.00%,23.34%,1.47%
Merthyr Tydfil and Aberdare,Lab,Lab,"15,791",44.80%,"7,447",47.30%,"15,791","2,687","8,344","1,276","1,231",0,"4,768","1,118","35,215",44.84%,7.63%,23.69%,3.62%,3.50%,0.00%,13.54%,3.17%
Mid and South Pembrokeshire,Con,Lab,"16,505",35.40%,"1,878",59.20%,"16,505","14,627","7,828","2,372","1,654",0,"2,962",681,"46,629",35.40%,31.37%,16.79%,5.09%,3.55%,0.00%,6.35%,1.46%
Monmouthshire,Con,Lab,"21,010",41.30%,"3,338",68.00%,"21,010","17,672","5,438","2,279","2,357",0,"1,273",815,"50,844",41.32%,34.76%,10.70%,4.48%,4.64%,0.00%,2.50%,1.60%
Montgomeryshire and Glyndŵr,Con,Lab,"12,709",29.40%,"3,815",58.40%,"12,709","7,775","8,894","6,470","1,744",0,"5,667",0,"43,259",29.38%,17.97%,20.56%,14.96%,4.03%,0.00%,13.10%,0.00%
Neath and Swansea East,Lab,Lab,"16,797",41.80%,"6,627",52.50%,"16,797","3,765","10,170","2,344","1,711",0,"5,350",0,"40,137",41.85%,9.38%,25.34%,5.84%,4.26%,0.00%,13.33%,0.00%
Newport East,Lab,Lab,"16,370",42.50%,"9,009",50.00%,"16,370","6,487","7,361","2,045","2,092",0,"7,361","1,937","43,653",37.50%,14.86%,16.86%,4.68%,4.79%,0.00%,16.86%,4.44%
Newport West and Islwyn,Lab,Lab,"17,409",41.50%,"8,868",55.40%,"17,409","6,710","8,541","2,087","2,078",0,"3,529","1,597","41,951",41.50%,15.99%,20.36%,4.97%,4.95%,0.00%,8.41%,3.81%
Pontypridd,Lab,Lab,"16,225",41.20%,"8,402",52.50%,"16,225","3,775","7,823","1,606","1,865",0,"5,275","2,809","39,378",41.20%,9.59%,19.87%,4.08%,4.74%,0.00%,13.40%,7.13%
Rhondda and Ogmore,Lab,Lab,"17,118",47.80%,"7,790",48.10%,"17,118","2,050","9,328",935,"1,177",0,"5,198",0,"35,806",47.81%,5.73%,26.05%,2.61%,3.29%,0.00%,14.52%,0.00%
Swansea West,Lab,Lab,"14,761",41.40%,"8,515",48.00%,"14,761","3,536","6,246","4,367","2,305",0,"4,105",337,"35,657",41.40%,9.92%,17.52%,12.25%,6.46%,0.00%,11.51%,0.95%
Torfaen,Lab,Lab,"15,176",42.50%,"7,322",49.90%,"15,176","5,737","7,854","1,644","1,705",0,"2,571","1,018","35,705",42.50%,16.07%,22.00%,4.60%,4.78%,0.00%,7.20%,2.85%
Vale of Glamorgan,Con,Lab,"17,740",38.70%,"4,216",61.60%,"17,740","13,524","6,973","1,612","1,881",0,"3,245",851,"45,826",38.71%,29.51%,15.22%,3.52%,4.10%,0.00%,7.08%,1.86%
Wrexham,Con,Lab,"15,836",39.20%,"5,948",57.50%,"15,836","9,888","6,915","1,777","1,881",0,"4,138",851,"41,286",38.36%,23.95%,16.75%,4.30%,4.56%,0.00%,10.02%,2.06%
Ynys Mon,Con,PC,"10,590",32.50%,637,61.40%,"7,619","9,953","3,223",439,604,0,"10,590",200,"32,628",23.35%,30.50%,9.88%,1.35%,1.85%,0.00%,32.46%,0.61%
